#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/188.avgi.html.txt
ID::188.avgi.html.txt
AnnotationMaxID::1098
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Κανονικό" κράτος με... ανεργία, πλειστηριασμούς, φόρους, ξεπούλημα περιουσίας}}
555 token {{3031 3047}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
556 token {{3048 3051}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
557 token {{3052 3057}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
558 token {{3058 3066}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
559 token {{3067 3071}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
560 token {{3072 3075}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
561 token {{3076 3079}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
562 token {{3080 3087}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
563 token {{3087 3088}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
564 token {{3089 3093}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
565 token {{3094 3096}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
566 token {{3097 3106}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
567 token {{3107 3109}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
568 token {{3110 3120}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
569 token {{3121 3129}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
570 token {{3130 3133}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
571 token {{3134 3136}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
572 token {{3137 3147}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBFS}}}
573 token {{3148 3151}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
574 token {{3152 3156}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
575 token {{3157 3159}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
576 token {{3160 3168}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
577 token {{3169 3175}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
578 token {{3176 3184}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
579 token {{3185 3188}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
580 token {{3189 3196}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
581 token {{3197 3203}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
582 token {{3204 3213}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
583 token {{3214 3223}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
584 token {{3223 3224}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
585 sentence {{2994 3224}} {{constituents {GDM_STRING_SET {549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584}}}}
586 token {{3225 3228}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
587 token {{3229 3234}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
588 token {{3235 3243}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
589 token {{3244 3247}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
590 token {{3248 3250}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
591 token {{3251 3254}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
592 token {{3255 3266}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
593 token {{3267 3270}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
594 token {{3271 3280}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
595 token {{3280 3281}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
596 token {{3282 3286}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
597 token {{3287 3296}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
598 token {{3297 3299}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
599 token {{3300 3307}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
600 token {{3308 3317}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
601 token {{3318 3322}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
602 token {{3322 3323}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
603 sentence {{3225 3323}} {{constituents {GDM_STRING_SET {586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602}}}}
604 token {{3324 3325}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
605 token {{3325 3328}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
606 token {{3329 3336}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
607 token {{3337 3339}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
608 token {{3340 3342}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
609 token {{3343 3353}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
610 token {{3354 3357}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
611 token {{3358 3362}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
612 token {{3363 3367}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
613 token {{3368 3373}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
614 token {{3374 3377}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
615 token {{3378 3383}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
616 token {{3384 3392}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
617 token {{3393 3398}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
618 token {{3399 3402}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
619 token {{3403 3414}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
620 token {{3415 3417}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
621 token {{3418 3422}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
622 token {{3423 3426}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
623 token {{3427 3431}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
624 token {{3432 3438}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}} {descriptor {GDM_STRING PFN}}}
625 token {{3438 3439}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING {;}}}}
626 sentence {{3324 3439}} {{constituents {GDM_STRING_SET {604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625}}}}
627 token {{3439 3440}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
628 token {{3441 3445}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
629 token {{3445 3446}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
630 token {{3447 3450}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
631 token {{3451 3453}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
632 token {{3454 3460}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
633 token {{3461 3463}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
634 token {{3464 3469}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
635 token {{3470 3476}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
636 token {{3477 3481}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
637 token {{3482 3485}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
638 token {{3486 3492}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
639 token {{3493 3495}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
640 token {{3496 3502}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
641 token {{3503 3506}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
642 token {{3507 3521}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
643 token {{3522 3527}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
644 token {{3528 3534}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
645 token {{3535 3538}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
646 token {{3539 3547}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
647 token {{3548 3551}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
648 token {{3552 3554}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
649 token {{3555 3561}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
650 token {{3561 3562}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
651 token {{3563 3571}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
652 token {{3572 3576}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
653 token {{3577 3580}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
654 token {{3581 3582}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
655 token {{3582 3587}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
656 token {{3588 3601}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
657 token {{3602 3605}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
658 token {{3606 3608}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
659 token {{3609 3618}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
660 token {{3619 3620}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
661 token {{3621 3633}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
662 token {{3633 3634}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
663 token {{3634 3635}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
664 sentence {{3439 3635}} {{constituents {GDM_STRING_SET {627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663}}}}
665 token {{3636 3637}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
666 token {{3638 3642}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
667 token {{3643 3650}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
668 token {{3651 3661}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
669 token {{3662 3668}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
670 token {{3669 3673}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
671 token {{3674 3683}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPSF}}}
672 token {{3684 3688}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
673 token {{3689 3691}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
674 token {{3692 3702}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
675 token {{3703 3705}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
676 token {{3706 3709}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
677 token {{3710 3717}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
678 token {{3718 3721}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
679 token {{3722 3732}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
680 token {{3733 3742}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
681 token {{3743 3747}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
682 token {{3748 3755}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
683 token {{3756 3759}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
684 token {{3760 3762}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
685 token {{3763 3771}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
686 token {{3772 3774}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
687 token {{3775 3777}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
688 token {{3778 3785}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
689 token {{3786 3789}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
690 token {{3790 3799}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
691 token {{3799 3800}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
692 token {{3801 3804}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
693 token {{3805 3812}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
694 token {{3813 3816}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
695 token {{3817 3825}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
696 token {{3826 3829}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
697 token {{3830 3833}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
698 token {{3834 3840}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
699 token {{3841 3844}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
700 token {{3845 3854}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
701 token {{3855 3858}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
702 token {{3859 3863}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
703 sentence {{3636 3863}} {{constituents {GDM_STRING_SET {665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702}}}}
704 ne {{207 219}} {{type {GDM_STRING {organisation.government person.politician}}} {id {GDM_STRING {25347 25347}}} {s {GDM_STRING w}}}
705 ne {{1847 1859}} {{type {GDM_STRING {organisation.government person.politician}}} {id {GDM_STRING {25347 25347}}} {s {GDM_STRING w}}}
706 ne {{3638 3650}} {{type {GDM_STRING {organisation.government person.politician}}} {id {GDM_STRING {25347 25347}}} {s {GDM_STRING w}}}
707 ne {{677 683}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 470012}} {s {GDM_STRING w}}}
708 ne {{2320 2326}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 470012}} {s {GDM_STRING w}}}
709 ne {{3486 3492}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 470012}} {s {GDM_STRING w}}}
710 ne {{1027 1033}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
711 ne {{1384 1390}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
712 ne {{1654 1661}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
713 ne {{1783 1789}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
714 ne {{2529 2535}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
715 ne {{2686 2692}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
716 ne {{3834 3840}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
717 ne {{1298 1312}} {{type {GDM_STRING domain}} {id {GDM_STRING 923078}} {s {GDM_STRING w}}}
718 ne {{3031 3047}} {{type {GDM_STRING domain}} {id {GDM_STRING 923078}} {s {GDM_STRING w}}}
719 ne {{1356 1368}} {{type {GDM_STRING organisation.government}} {id {GDM_STRING 11809}} {s {GDM_STRING w}}}
720 ne {{2507 2511}} {{type {GDM_STRING {organisation.government.eu organisation.organisation}}} {id {GDM_STRING {184 184}}} {s {GDM_STRING w}}}
721 ne {{3859 3863}} {{type {GDM_STRING {organisation.government.eu organisation.organisation}}} {id {GDM_STRING {184 184}}} {s {GDM_STRING w}}}
722 ne {{3080 3087}} {{type {GDM_STRING {location.city location.suburb person.politician}}} {id {GDM_STRING {3574 3574 3574}}} {s {GDM_STRING w}}}
723 ne {{3271 3280}} {{type {GDM_STRING location.country}} {id {GDM_STRING 4267}} {s {GDM_STRING w}}}
724 ne {{3282 3296}} {{type {GDM_STRING person.politician}} {id {GDM_STRING 697851}} {s {GDM_STRING w}}}
725 ne {{3432 3438}} {{type {GDM_STRING {location.continent location.country}}} {id {GDM_STRING {4113 4113}}} {s {GDM_STRING w}}}
726 ne {{3674 3683}} {{type {GDM_STRING location.city}} {id {GDM_STRING 608660}} {s {GDM_STRING w}}}
727 ne {{3722 3742}} {{type {GDM_STRING organisation.government.eu}} {id {GDM_STRING 483458}} {s {GDM_STRING w}}}
728 argument+polarity {{323 343} {207 219}} {{argument {CDM_SPAN {323 343}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
729 argument+polarity {{349 369} {207 219}} {{argument {CDM_SPAN {349 369}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
730 argument+polarity {{375 434} {207 219}} {{argument {CDM_SPAN {375 434}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
731 argument+polarity {{440 539} {207 219}} {{argument {CDM_SPAN {440 539}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
732 argument+polarity {{545 586} {207 219}} {{argument {CDM_SPAN {545 586}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
733 argument+polarity {{592 650} {207 219}} {{argument {CDM_SPAN {592 650}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
734 argument+polarity {{948 992} {207 219} {918 942}} {{argument {CDM_SPAN {948 992}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -2}} {entity1 {CDM_SPAN {207 219}}} {entity2 {CDM_SPAN {918 942}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
735 argument+polarity {{1382 1414} {207 219}} {{argument {CDM_SPAN {1382 1414}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
736 argument+polarity {{1467 1519} {1422 1459} {207 219}} {{argument {CDM_SPAN {1467 1519}}} {claim {CDM_SPAN {1422 1459}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
737 argument+polarity {{1555 1572} {207 219}} {{argument {CDM_SPAN {1555 1572}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
738 argument+polarity {{1574 1605} {207 219}} {{argument {CDM_SPAN {1574 1605}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +3}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
739 argument+polarity {{1707 1734} {207 219}} {{argument {CDM_SPAN {1707 1734}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
740 argument+polarity {{1743 1808} {207 219}} {{argument {CDM_SPAN {1743 1808}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
741 argument+polarity {{1873 1912} {207 219}} {{argument {CDM_SPAN {1873 1912}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
743 argument+polarity {{1935 2024} {207 219}} {{argument {CDM_SPAN {1935 2024}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -2}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@77.49.219.231}}}
744 argument+polarity {{2107 2146} {207 219}} {{argument {CDM_SPAN {2107 2146}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
745 argument+polarity {{2150 2185} {207 219}} {{argument {CDM_SPAN {2150 2185}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
746 argument+polarity {{2192 2216} {207 219}} {{argument {CDM_SPAN {2192 2216}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
747 argument+polarity {{2220 2240} {207 219}} {{argument {CDM_SPAN {2220 2240}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
748 argument+polarity {{2245 2273} {207 219}} {{argument {CDM_SPAN {2245 2273}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
749 argument+polarity {{2337 2443} {207 219}} {{argument {CDM_SPAN {2337 2443}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
750 argument+polarity {{2514 2584} {207 219}} {{argument {CDM_SPAN {2514 2584}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
751 argument+polarity {{2605 2652} {207 219}} {{argument {CDM_SPAN {2605 2652}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -1}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
752 argument+polarity {{2668 2752} {207 219}} {{argument {CDM_SPAN {2668 2752}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
753 argument+polarity {{2822 2875} {207 219}} {{argument {CDM_SPAN {2822 2875}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
754 argument+polarity {{3094 3223} {3012 3087} {207 219}} {{argument {CDM_SPAN {3094 3223}}} {claim {CDM_SPAN {3012 3087}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {entity1 {CDM_SPAN {207 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
755 support_manual {{323 343}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
756 segment {{323 343}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 755}}}
757 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
758 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 757}}}
759 argument_manual {{323 343} {207 219}} {{argument {GDM_STRING 755}} {argument_txt {GDM_STRING {τα χειρότερα πέρασαν}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 757}} {entity1_txt {GDM_STRING {Αντ. Σαμαράς}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
760 support_manual {{349 369}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
761 segment {{349 369}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 760}}}
762 entity_manual {{207 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
763 segment {{207 219}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 762}}}
