#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/10188.avgi.html.txt
ID::10188.avgi.html.txt
AnnotationMaxID::688
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Θεσσαλονίκη: Επιστροφή 20 σχολικών φυλάκων με δικαστική απόφαση}}
544 argument+polarity {{2735 2802} {2696 2727}} {{argument {CDM_SPAN {2735 2802}}} {claim {CDM_SPAN {2696 2727}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {modified_by_user {GDM_STRING Oiwnos@83.212.105.132}}}
545 support_manual {{1910 1988}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
546 segment {{1910 1988}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 545}}}
547 claim_manual {{1817 1861}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
548 segment {{1817 1861}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 547}}}
549 argument_manual {{1910 1988} {1817 1861}} {{argument {GDM_STRING 545}} {argument_txt {GDM_STRING {κατέλαβαν συμβολικά τον προαύλιο χώρο του υπουργείου Διοικητικής Μεταρρύθμισης}}} {claim {GDM_STRING 547}} {claim_txt {GDM_STRING {κατηγορούνται για διατάραξη οικιακής ειρήνης}}} {entity1 {GDM_STRING {}}} {entity1_txt {GDM_STRING {}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
550 support_manual {{2735 2802}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
551 segment {{2735 2802}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 550}}}
552 claim_manual {{2696 2727}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
553 segment {{2696 2727}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 552}}}
554 argument_manual {{2735 2802} {2696 2727}} {{argument {GDM_STRING 550}} {argument_txt {GDM_STRING {όποιος έκανε αίτηση διαζυγίου μέχρι την 31.12.2013 παίρνει 15 μόρια}}} {claim {GDM_STRING 552}} {claim_txt {GDM_STRING {πρόχειρος ο τρόπος μοριοδότησης}}} {entity1 {GDM_STRING {}}} {entity1_txt {GDM_STRING {}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
555 lookup {{53 55}} {{type {GDM_STRING cue}}}
556 lookup {{92 93}} {{type {GDM_STRING cue}}}
557 lookup {{109 112}} {{type {GDM_STRING cue}}}
558 lookup {{113 116}} {{type {GDM_STRING cue}}}
559 lookup {{128 130}} {{type {GDM_STRING cue}}}
560 lookup {{159 162}} {{type {GDM_STRING cue}}}
561 lookup {{193 196}} {{type {GDM_STRING cue}}}
562 lookup {{227 230}} {{type {GDM_STRING cue}}}
563 lookup {{238 241}} {{type {GDM_STRING cue}}}
564 lookup {{277 279}} {{type {GDM_STRING cue}}}
565 lookup {{305 308}} {{type {GDM_STRING cue}}}
566 lookup {{351 354}} {{type {GDM_STRING cue}}}
567 lookup {{487 490}} {{type {GDM_STRING cue}}}
568 lookup {{548 551}} {{type {GDM_STRING cue}}}
569 lookup {{573 575}} {{type {GDM_STRING cue}}}
570 lookup {{576 583}} {{type {GDM_STRING cue}}}
571 lookup {{584 587}} {{type {GDM_STRING cue}}}
572 lookup {{588 591}} {{type {GDM_STRING cue}}}
573 lookup {{615 618}} {{type {GDM_STRING cue}}}
574 lookup {{656 658}} {{type {GDM_STRING cue}}}
575 lookup {{698 701}} {{type {GDM_STRING cue}}}
576 lookup {{717 720}} {{type {GDM_STRING cue}}}
577 lookup {{744 746}} {{type {GDM_STRING cue}}}
578 lookup {{762 768}} {{type {GDM_STRING cue}}}
579 lookup {{778 781}} {{type {GDM_STRING cue}}}
580 lookup {{782 783}} {{type {GDM_STRING cue}}}
581 lookup {{813 816}} {{type {GDM_STRING cue}}}
582 lookup {{824 826}} {{type {GDM_STRING cue}}}
583 lookup {{833 842}} {{type {GDM_STRING cue}}}
584 lookup {{852 855}} {{type {GDM_STRING cue}}}
585 lookup {{933 936}} {{type {GDM_STRING cue}}}
586 lookup {{993 996}} {{type {GDM_STRING cue}}}
587 lookup {{1009 1012}} {{type {GDM_STRING cue}}}
588 lookup {{1029 1030}} {{type {GDM_STRING cue}}}
589 lookup {{1036 1039}} {{type {GDM_STRING cue}}}
590 lookup {{1040 1045}} {{type {GDM_STRING cue}}}
591 lookup {{1046 1049}} {{type {GDM_STRING cue}}}
592 lookup {{1050 1053}} {{type {GDM_STRING cue}}}
593 lookup {{1099 1102}} {{type {GDM_STRING cue}}}
594 lookup {{1110 1113}} {{type {GDM_STRING cue}}}
595 lookup {{1143 1146}} {{type {GDM_STRING cue}}}
596 lookup {{1159 1162}} {{type {GDM_STRING cue}}}
597 lookup {{1246 1249}} {{type {GDM_STRING cue}}}
598 lookup {{1281 1285}} {{type {GDM_STRING cue}}}
599 lookup {{1286 1289}} {{type {GDM_STRING cue}}}
600 lookup {{1307 1312}} {{type {GDM_STRING cue}}}
601 lookup {{1313 1316}} {{type {GDM_STRING cue}}}
602 lookup {{1317 1320}} {{type {GDM_STRING cue}}}
603 lookup {{1377 1383}} {{type {GDM_STRING cue}}}
604 lookup {{1384 1387}} {{type {GDM_STRING cue}}}
605 lookup {{1398 1401}} {{type {GDM_STRING cue}}}
606 lookup {{1422 1425}} {{type {GDM_STRING cue}}}
607 lookup {{1454 1458}} {{type {GDM_STRING cue}}}
608 lookup {{1459 1462}} {{type {GDM_STRING cue}}}
609 lookup {{1463 1466}} {{type {GDM_STRING cue}}}
610 lookup {{1475 1480}} {{type {GDM_STRING cue}}}
611 lookup {{1481 1484}} {{type {GDM_STRING cue}}}
612 lookup {{1485 1487}} {{type {GDM_STRING cue}}}
613 lookup {{1532 1543}} {{type {GDM_STRING cue}}}
614 lookup {{1587 1590}} {{type {GDM_STRING cue}}}
615 lookup {{1622 1624}} {{type {GDM_STRING cue}}}
616 lookup {{1668 1671}} {{type {GDM_STRING cue}}}
617 lookup {{1683 1685}} {{type {GDM_STRING cue}}}
618 lookup {{1703 1704}} {{type {GDM_STRING cue}}}
619 lookup {{1715 1718}} {{type {GDM_STRING cue}}}
620 lookup {{1725 1727}} {{type {GDM_STRING cue}}}
621 lookup {{1759 1761}} {{type {GDM_STRING cue}}}
622 lookup {{1831 1834}} {{type {GDM_STRING cue}}}
623 lookup {{1863 1867}} {{type {GDM_STRING cue}}}
624 lookup {{2000 2003}} {{type {GDM_STRING cue}}}
625 lookup {{2014 2019}} {{type {GDM_STRING cue}}}
626 lookup {{2027 2029}} {{type {GDM_STRING cue}}}
627 lookup {{2036 2038}} {{type {GDM_STRING cue}}}
628 lookup {{2039 2041}} {{type {GDM_STRING cue}}}
629 lookup {{2048 2051}} {{type {GDM_STRING cue}}}
630 lookup {{2062 2063}} {{type {GDM_STRING cue}}}
631 lookup {{2089 2092}} {{type {GDM_STRING cue}}}
632 lookup {{2103 2106}} {{type {GDM_STRING cue}}}
633 lookup {{2115 2118}} {{type {GDM_STRING cue}}}
634 lookup {{2164 2171}} {{type {GDM_STRING cue}}}
635 lookup {{2173 2176}} {{type {GDM_STRING cue}}}
636 lookup {{2204 2207}} {{type {GDM_STRING cue}}}
637 lookup {{2209 2213}} {{type {GDM_STRING cue}}}
638 lookup {{2214 2216}} {{type {GDM_STRING cue}}}
639 lookup {{2233 2236}} {{type {GDM_STRING cue}}}
640 lookup {{2249 2251}} {{type {GDM_STRING cue}}}
641 lookup {{2270 2273}} {{type {GDM_STRING cue}}}
642 lookup {{2292 2294}} {{type {GDM_STRING cue}}}
643 lookup {{2295 2298}} {{type {GDM_STRING cue}}}
644 lookup {{2353 2356}} {{type {GDM_STRING cue}}}
645 lookup {{2368 2371}} {{type {GDM_STRING cue}}}
646 lookup {{2399 2410}} {{type {GDM_STRING cue}}}
647 lookup {{2421 2424}} {{type {GDM_STRING cue}}}
648 lookup {{2465 2468}} {{type {GDM_STRING cue}}}
649 lookup {{2469 2472}} {{type {GDM_STRING cue}}}
650 lookup {{2499 2502}} {{type {GDM_STRING cue}}}
651 lookup {{2504 2507}} {{type {GDM_STRING cue}}}
652 lookup {{2508 2510}} {{type {GDM_STRING cue}}}
653 lookup {{2561 2562}} {{type {GDM_STRING cue}}}
654 lookup {{2581 2584}} {{type {GDM_STRING cue}}}
655 lookup {{2586 2598}} {{type {GDM_STRING cue}}}
656 lookup {{2599 2602}} {{type {GDM_STRING cue}}}
657 lookup {{2603 2607}} {{type {GDM_STRING cue}}}
658 lookup {{2608 2611}} {{type {GDM_STRING cue}}}
659 lookup {{2617 2618}} {{type {GDM_STRING cue}}}
660 lookup {{2630 2633}} {{type {GDM_STRING cue}}}
661 lookup {{2634 2635}} {{type {GDM_STRING cue}}}
662 lookup {{2677 2686}} {{type {GDM_STRING cue}}}
663 lookup {{2687 2690}} {{type {GDM_STRING cue}}}
664 lookup {{2729 2733}} {{type {GDM_STRING cue}}}
665 lookup {{2771 2774}} {{type {GDM_STRING cue}}}
666 lookup {{2818 2824}} {{type {GDM_STRING cue}}}
667 lookup {{2826 2829}} {{type {GDM_STRING cue}}}
668 lookup {{2830 2831}} {{type {GDM_STRING cue}}}
669 lookup {{2905 2908}} {{type {GDM_STRING cue}}}
670 lookup {{2919 2921}} {{type {GDM_STRING cue}}}
671 lookup {{2922 2925}} {{type {GDM_STRING cue}}}
672 lookup {{2937 2940}} {{type {GDM_STRING cue}}}
673 lookup {{2957 2960}} {{type {GDM_STRING cue}}}
674 lookup {{2979 2982}} {{type {GDM_STRING cue}}}
675 lookup {{3004 3019}} {{type {GDM_STRING cue}}}
676 lookup {{3020 3023}} {{type {GDM_STRING cue}}}
677 lookup {{3092 3095}} {{type {GDM_STRING cue}}}
678 lookup {{3108 3111}} {{type {GDM_STRING cue}}}
679 lookup {{81 83}} {{type {GDM_STRING cue}}}
680 lookup {{686 690}} {{type {GDM_STRING cue}}}
681 lookup {{843 845}} {{type {GDM_STRING cue}}}
682 lookup {{1349 1351}} {{type {GDM_STRING cue}}}
683 lookup {{1544 1546}} {{type {GDM_STRING cue}}}
684 lookup {{2411 2413}} {{type {GDM_STRING cue}}}
685 lookup {{2858 2860}} {{type {GDM_STRING cue}}}
686 lookup {{3039 3041}} {{type {GDM_STRING cue}}}
687 lookup {{3096 3098}} {{type {GDM_STRING cue}}}

RawData::3128
Είκοσι σχολικοί φύλακες επιστρέφουν στις θέσεις τους με δικαστική απόφαση, μέχρι να εκδοθεί η τελική απόφαση για την τύχη τους. Το δικαστήριο της Θεσσαλονίκης που εκδίκασε τα ασφαλιστικά μέτρα που κατέθεσαν οι σχολικοί φύλακες που βγήκαν στη διαθεσιμότητα παρέτεινε ουσιαστικά τη θετική προσωρινή διαταγή που είχαν κερδίσει στις 4 Μαρτίου.
Μηταφίδης: Δεν αναγνωρίζουμε καμία απόλυση σχολικού φύλακα
Τον Δήμο Θεσσαλονίκης εκπροσώπησε ο δήμαρχος της πόλης Γ. Μπουτάρης, ο οποίος επεσήμανε την ανάγκη επιστροφής των σχολικών φυλάκων στις θέσεις τους, ενώ παράλληλα υπενθύμισε το γεγονός ότι για τους σχολικούς φύλακες δεν υπήρχε θεσμικό πλαίσιο κινητικότητας σε άλλες θέσεις του Δημοσίου, όπως υπήρχε για άλλους κλάδους που οι εργαζόμενοι τέθηκαν σε διαθεσιμότητα. Επίσης πρόσθεσε ότι η εργασία των σχολικών φυλάκων δεν μπορεί σε καμία περίπτωση να γίνει από ιδιωτικές εταιρείες σεκιούριτι. Ο υποψήφιος δήμαρχος Τρ. Μηταφίδης επανέλαβε την πάγια θέση της παράταξής του Θεσσαλονίκη - Ανοιχτή Πόλη ότι "όσον αφορά τις δημοτικές αρχές η θέση μας είναι ότι δεν αναγνωρίζουμε καμία απόλυση σχολικού φύλακα" και τόνισε ότι τα σχολεία κινδυνεύουν άμεσα από καταστροφές και φαινόμενα παραβατικότητας λόγω της απουσίας τους.
Οι σχολικοί φύλακες σχολιάζοντας την απόφαση του δικαστηρίου έκαναν λόγο για "φιλί της ζωής", καθώς από τις 23 Μαρτίου έχουν σταματήσει να πληρώνονται. Κατήγγειλαν επίσης την κυβέρνηση ότι παραβιάζει Σύνταγμα και νόμους αλλάζοντας δύο μήνες πριν από τις εκλογές ακόμα και το διοικητικό καθεστώς των δημοσίων υπαλλήλων, προκειμένου να γίνουν εφικτές οι απολύσεις.
Δικάζονται την Δευτέρα εννιά σχολικοί φύλακες
Τη στήριξή της στους εννέα σχολικούς φύλακες, που δικάζονται τη Δευτέρα εκφράζει η ΠΟΕ - ΟΤΑ και καλεί σε παράσταση διαμαρτυρίας στις 10 το πρωί στα δικαστήρια της Ευελπίδων. Οι σχολικοί φύλακες κατηγορούνται για διατάραξη οικιακής ειρήνης, όταν στην κινητοποίηση της 3ης Δεκεμβρίου 2013 κατέλαβαν συμβολικά τον προαύλιο χώρο του υπουργείου Διοικητικής Μεταρρύθμισης.
"Ο αγώνας δεν τελειώνει γιατί έχουμε το δίκιο με το μέρος μας", τονίζει η ΠΟΕ - ΟΤΑ καταγγέλλοντας την κυβέρνηση ότι προωθεί την "εξόντωση" των σχολικών φυλάκων. Στηλιτεύει, μάλιστα, τις μεθοδεύσεις της κυβέρνησης που "μέσα σε ένα 48ωρο έβαλε την 'ταφόπλακα' σε διαδικασία μηνών. Την έκλεισε συνοπτικά με την ανάρτηση δύο 'λάθος' προσωρινών πινάκων κατάταξης, 19 και 20 Μαρτίου και ενός 'τελικού' 21 Μαρτίου, προκειμένου να δείξει ότι συμμορφώνεται στις επιταγές της τρόικας για την υλοποίηση των απολύσεων".
Ενώ, για τη μετάταξη των 526 σχολικών φυλάκων στα νοσοκομεία, η ΠΟΕ - ΟΤΑ τονίζει ότι "διαπιστώθηκε για άλλη μια φορά η ανεπάρκεια και η ρουσφετολογική επιδίωξη της κυβέρνησης", εξηγώντας ότι ήταν πρόχειρος ο τρόπος μοριοδότησης, αφού "όποιος έκανε αίτηση διαζυγίου μέχρι την 31.12.2013 παίρνει 15 μόρια". Καταγγέλλει, επίσης, ότι η κυβέρνηση αναζητά τρόπους να παύσει όσους έχουν δικαιωθεί στα δικαστήρια και αναφορικά με την αποζημίωση ότι "εκμεταλλεύεται την ανάγκη επιβίωσης" για ψηφοθηρικούς λόγους, την ίδια στιγμή που τους προτείνει να συστήσουν Κοινωνικές Συνεταιριστικές Επιχειρήσεις για να παρέχουν τις ίδιες υπηρεσίες.
## - End of File -
