#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1089.avgi.html.txt
ID::1089.avgi.html.txt
AnnotationMaxID::1648
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Ανέτε Γκροτ: «Το σημαντικότερό μας σύμβολο στις ευρωεκλογές είναι ο Αλέξης»}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {{telecommunications telecommunications} 1 political.party 11 {political.party political.party} 1}}
552 token {{3048 3053}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
553 token {{3054 3057}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
554 token {{3058 3065}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
555 token {{3066 3068}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
556 token {{3069 3072}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
557 token {{3073 3080}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
558 token {{3081 3092}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSN}}}
559 token {{3092 3093}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
560 token {{3094 3104}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
561 token {{3105 3112}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
562 token {{3112 3113}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
563 token {{3113 3114}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
564 token {{3115 3116}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
565 token {{3117 3122}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
566 token {{3123 3127}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
567 token {{3128 3130}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
568 token {{3131 3136}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
569 token {{3137 3140}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
570 token {{3141 3148}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
571 token {{3148 3149}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
572 token {{3150 3154}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
573 token {{3155 3158}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
574 token {{3159 3162}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
575 token {{3163 3172}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
576 token {{3173 3176}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
577 token {{3177 3179}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
578 token {{3180 3189}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
579 token {{3190 3191}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
580 token {{3192 3197}} {{type {GDM_STRING EFW}} {pos {GDM_STRING FW}}}
581 token {{3198 3200}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
582 token {{3201 3208}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
583 token {{3209 3217}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
584 token {{3218 3221}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
585 token {{3222 3231}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
586 token {{3232 3237}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
587 token {{3237 3238}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
588 sentence {{2803 3238}} {{constituents {GDM_STRING_SET {512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587}}}}
589 token {{3239 3240}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
590 token {{3240 3246}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
591 token {{3247 3250}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
592 token {{3251 3257}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
593 token {{3258 3260}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
594 token {{3261 3264}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
595 token {{3265 3271}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
596 token {{3272 3274}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
597 token {{3275 3284}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
598 token {{3285 3288}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
599 token {{3289 3292}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
600 token {{3293 3305}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
601 token {{3305 3306}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
602 token {{3307 3311}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
603 token {{3312 3314}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
604 token {{3315 3317}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
605 token {{3318 3325}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
606 token {{3326 3329}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
607 token {{3330 3339}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
608 token {{3340 3349}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
609 token {{3349 3350}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
610 sentence {{3239 3350}} {{constituents {GDM_STRING_SET {589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609}}}}
611 token {{3351 3356}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
612 token {{3357 3363}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
613 token {{3364 3366}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
614 token {{3367 3370}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
615 token {{3371 3379}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
616 token {{3380 3382}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
617 token {{3383 3387}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
618 token {{3388 3393}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
619 token {{3394 3399}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
620 token {{3399 3400}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
621 token {{3400 3401}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
622 token {{3402 3406}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
623 token {{3406 3407}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
624 sentence {{3351 3407}} {{constituents {GDM_STRING_SET {611 612 613 614 615 616 617 618 619 620 621 622 623}}}}
625 token {{3408 3419}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
626 token {{3420 3424}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
627 token {{3425 3431}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
628 token {{3432 3438}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
629 token {{3439 3442}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
630 token {{3443 3454}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
631 token {{3455 3458}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
632 token {{3459 3467}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
633 token {{3467 3468}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
634 token {{3469 3475}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
635 token {{3476 3485}} {{type {GDM_STRING GFW}} {pos {GDM_STRING FWT}}}
636 token {{3485 3486}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
637 token {{3487 3489}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
638 token {{3490 3501}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
639 token {{3502 3504}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
640 token {{3505 3511}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
641 token {{3511 3512}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
642 token {{3513 3517}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
643 token {{3518 3522}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
644 token {{3523 3526}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
645 token {{3527 3530}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
646 token {{3531 3541}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
647 token {{3542 3549}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
648 token {{3549 3550}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
649 token {{3551 3552}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
650 token {{3553 3558}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
651 token {{3559 3563}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
652 token {{3564 3574}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
653 token {{3575 3578}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
654 token {{3579 3589}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
655 token {{3589 3590}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
656 sentence {{3408 3590}} {{constituents {GDM_STRING_SET {625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655}}}}
657 token {{3591 3592}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
658 token {{3592 3593}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
659 token {{3594 3600}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
660 token {{3601 3604}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
661 token {{3605 3612}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
662 token {{3613 3615}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
663 token {{3616 3620}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
664 token {{3620 3621}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
665 token {{3622 3623}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
666 token {{3624 3637}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
667 token {{3638 3641}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
668 token {{3642 3648}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
669 token {{3649 3657}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
670 token {{3658 3661}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
671 token {{3662 3666}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
672 token {{3667 3669}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
673 token {{3670 3678}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
674 token {{3679 3684}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
675 token {{3685 3687}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
676 token {{3688 3692}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
677 token {{3693 3697}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
678 token {{3698 3706}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
679 token {{3706 3707}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
680 sentence {{3591 3707}} {{constituents {GDM_STRING_SET {657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679}}}}
681 token {{3708 3712}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
682 token {{3712 3713}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
683 token {{3714 3715}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
684 token {{3716 3726}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
685 token {{3727 3731}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJSN}}}
686 token {{3732 3738}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPN}}}
687 token {{3739 3748}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
688 token {{3749 3752}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
689 token {{3753 3762}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
690 token {{3763 3766}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
691 token {{3767 3769}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
692 token {{3770 3775}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
693 token {{3775 3776}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
694 token {{3777 3780}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
695 token {{3781 3783}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
696 token {{3784 3787}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
697 token {{3788 3790}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
698 token {{3791 3795}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
699 token {{3796 3798}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
700 token {{3799 3803}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
701 token {{3804 3807}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
702 token {{3808 3815}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
703 token {{3816 3824}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
704 token {{3825 3828}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
705 token {{3828 3829}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
706 token {{3829 3830}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
707 sentence {{3708 3830}} {{constituents {GDM_STRING_SET {681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706}}}}
708 token {{3831 3832}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
709 token {{3833 3838}} {{type {GDM_STRING EFW}} {pos {GDM_STRING FW}}}
710 token {{3839 3847}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
711 token {{3848 3850}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
712 token {{3851 3857}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
713 token {{3858 3861}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
714 token {{3862 3871}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
715 token {{3872 3881}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
716 token {{3881 3882}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
717 token {{3883 3887}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
718 token {{3888 3889}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
719 token {{3889 3892}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
720 token {{3893 3899}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
721 token {{3900 3905}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
722 token {{3906 3918}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
723 token {{3919 3921}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
724 token {{3922 3925}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
725 token {{3926 3934}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
726 token {{3935 3937}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
727 token {{3938 3940}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
728 token {{3941 3950}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
729 token {{3950 3951}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
730 token {{3951 3952}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
731 sentence {{3831 3952}} {{constituents {GDM_STRING_SET {708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730}}}}
732 token {{3953 3954}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
733 token {{3954 3956}} {{type {GDM_STRING GFW}} {pos {GDM_STRING QP}}}
734 token {{3957 3959}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
735 token {{3960 3968}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
736 token {{3969 3971}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
737 token {{3972 3977}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
738 token {{3978 3981}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
739 token {{3982 3985}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
740 token {{3986 3994}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
741 token {{3994 3995}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING {;}}}}
742 sentence {{3953 3995}} {{constituents {GDM_STRING_SET {732 733 734 735 736 737 738 739 740 741}}}}
743 token {{3995 3996}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
744 token {{3997 4003}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
745 token {{4003 4004}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
746 sentence {{3995 4004}} {{constituents {GDM_STRING_SET {743 744 745}}}}
747 token {{4005 4006}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
748 token {{4006 4011}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
749 token {{4012 4014}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
750 token {{4015 4018}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
751 token {{4019 4021}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
752 token {{4022 4026}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
753 token {{4027 4030}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
754 token {{4031 4040}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
755 token {{4041 4044}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
756 token {{4045 4053}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
757 token {{4053 4054}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
758 sentence {{4005 4054}} {{constituents {GDM_STRING_SET {747 748 749 750 751 752 753 754 755 756 757}}}}
759 token {{4055 4059}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
760 token {{4060 4061}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
761 token {{4062 4070}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
762 token {{4071 4075}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
763 token {{4076 4078}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
764 token {{4079 4083}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
765 token {{4084 4086}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
766 token {{4086 4089}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING SYM}}}
767 token {{4090 4102}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
768 token {{4103 4105}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
769 token {{4106 4118}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
770 token {{4119 4121}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
771 token {{4122 4125}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
772 token {{4126 4133}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
773 token {{4134 4137}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
774 token {{4138 4147}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
775 token {{4148 4154}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
776 token {{4154 4155}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
777 token {{4156 4160}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
778 token {{4161 4164}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
779 token {{4165 4167}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
780 token {{4168 4171}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
781 token {{4172 4179}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
782 token {{4179 4180}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
783 token {{4181 4189}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPN}}}
784 token {{4190 4193}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
785 token {{4194 4199}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
786 token {{4199 4200}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
787 token {{4201 4203}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
788 token {{4204 4215}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
789 token {{4216 4218}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
790 token {{4219 4226}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
791 token {{4227 4231}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
792 token {{4231 4232}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
793 token {{4232 4233}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
794 token {{4234 4240}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
795 token {{4241 4242}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
796 token {{4243 4249}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING LS}}}
797 token {{4250 4260}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
798 token {{4261 4274}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
799 token {{4275 4279}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
800 token {{4280 4283}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
801 token {{4284 4291}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
802 token {{4292 4295}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
803 token {{4296 4307}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
804 token {{4308 4311}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
805 token {{4312 4315}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
806 token {{4316 4326}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
807 token {{4327 4330}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
808 token {{4331 4338}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
809 token {{4339 4350}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
810 token {{4351 4354}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
811 token {{4355 4363}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPN}}}
812 token {{4363 4364}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
813 token {{4365 4366}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
814 token {{4367 4375}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
815 token {{4376 4383}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
816 token {{4384 4390}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
817 token {{4391 4395}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
818 token {{4396 4400}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
819 token {{4401 4404}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
820 token {{4405 4416}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
821 token {{4417 4431}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
822 token {{4431 4432}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
823 sentence {{4055 4432}} {{constituents {GDM_STRING_SET {759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822}}}}
824 token {{4433 4436}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
825 token {{4437 4439}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
826 token {{4440 4450}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
827 token {{4450 4451}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING {;}}}}
828 sentence {{4433 4451}} {{constituents {GDM_STRING_SET {824 825 826 827}}}}
829 token {{4452 4453}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
830 token {{4453 4455}} {{type {GDM_STRING GUW}} {pos {GDM_STRING IN}}}
831 token {{4456 4460}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
